id;vehicle_id;latitude;longitude;theta;speed;battery;doors;last_seen;created_at
278582;EZ10_G2-005;52.4821686358;13.3572200706;-0.6987509131;0;50;f;2018-03-07 09:33:01+01;2018-03-07 08:33:01.728385
278583;EZ10_G2-005;52.4821686396;13.3572200713;-0.6989083886;0;50;f;2018-03-07 09:33:02+01;2018-03-07 08:33:02.247737
278584;EZ10_G2-005;52.4821686405;13.3572200721;-0.6988453269;0;50;f;2018-03-07 09:33:02+01;2018-03-07 08:33:02.730593
278585;EZ10_G2-005;52.482168644;13.3572200747;-0.6987560987;0;50;f;2018-03-07 09:33:03+01;2018-03-07 08:33:03.234649
278586;EZ10_G2-005;52.4821686461;13.3572200748;-0.6987951994;0;50;f;2018-03-07 09:33:03+01;2018-03-07 08:33:03.722769
278587;EZ10_G2-005;52.4821686469;13.3572200767;-0.6988632679;0;50;f;2018-03-07 09:33:04+01;2018-03-07 08:33:04.2118
278588;EZ10_G2-005;52.4821686489;13.3572200714;-0.6988122463;0;50;f;2018-03-07 09:33:04+01;2018-03-07 08:33:04.715613
278589;EZ10_G2-005;52.4821686502;13.3572200692;-0.6988555789;0;50;f;2018-03-07 09:33:05+01;2018-03-07 08:33:05.214762
278590;EZ10_G2-005;52.4821686535;13.3572200718;-0.6988500953;0;50;f;2018-03-07 09:33:05+01;2018-03-07 08:33:05.715887
278591;EZ10_G2-005;52.482168656;13.3572200692;-0.6989694834;0;50;f;2018-03-07 09:33:06+01;2018-03-07 08:33:06.223116
278592;EZ10_G2-005;52.482168659;13.3572200681;-0.6989206672;0;50;f;2018-03-07 09:33:06+01;2018-03-07 08:33:06.715033
278593;EZ10_G2-005;52.4821686587;13.357220065;-0.6988602281;0;50;f;2018-03-07 09:33:07+01;2018-03-07 08:33:07.223316
278594;EZ10_G2-005;52.4821686587;13.357220065;-0.6988602281;0;50;f;2018-03-07 09:33:07+01;2018-03-07 08:33:07.337823
278595;EZ10_G2-005;52.4821686562;13.3572200636;-0.6986997128;0;50;f;2018-03-07 09:33:07+01;2018-03-07 08:33:08.341351
278596;EZ10_G2-005;52.4821686537;13.3572200607;-0.6987444758;0;50;f;2018-03-07 09:33:08+01;2018-03-07 08:33:08.35297
278597;EZ10_G2-005;52.482168649;13.3572200576;-0.6987068653;0;50;f;2018-03-07 09:33:08+01;2018-03-07 08:33:08.715081
278598;EZ10_G2-005;52.4821686436;13.3572200518;-0.6987280846;0;50;f;2018-03-07 09:33:09+01;2018-03-07 08:33:09.235174
278599;EZ10_G2-005;52.4821686402;13.3572200525;-0.6987636089;0;50;f;2018-03-07 09:33:09+01;2018-03-07 08:33:09.774803
278600;EZ10_G2-005;52.482168636;13.3572200466;-0.6988012791;0;50;f;2018-03-07 09:33:10+01;2018-03-07 08:33:10.210852
278601;EZ10_G2-005;52.4821686342;13.3572200502;-0.6986619234;0;50;f;2018-03-07 09:33:10+01;2018-03-07 08:33:10.714963
278602;EZ10_G2-005;52.4821686317;13.357220051;-0.6986525059;0;50;f;2018-03-07 09:33:11+01;2018-03-07 08:33:11.234657
278603;EZ10_G2-005;52.4821686277;13.357220054;-0.698764503;0;50;f;2018-03-07 09:33:11+01;2018-03-07 08:33:11.714911
278604;EZ10_G2-005;52.4821686257;13.3572200551;-0.6987274885;0;50;f;2018-03-07 09:33:12+01;2018-03-07 08:33:12.24062
278605;EZ10_G2-005;52.4821686229;13.3572200555;-0.6987271309;0;50;f;2018-03-07 09:33:12+01;2018-03-07 08:33:12.74024
278606;EZ10_G2-005;52.4821686198;13.3572200548;-0.6986982822;0;50;f;2018-03-07 09:33:13+01;2018-03-07 08:33:13.235219
278607;EZ10_G2-005;52.4821686187;13.3572200542;-0.6986532211;0;50;f;2018-03-07 09:33:13+01;2018-03-07 08:33:13.714941
278608;EZ10_G2-005;52.4821686651;13.3572199745;-0.6985999346;-0.1379999965;50;f;2018-03-07 09:33:14+01;2018-03-07 08:33:14.341335
278609;EZ10_G2-005;52.4821688333;13.3572196471;-0.6984927058;-0.0269692894;50;f;2018-03-07 09:33:14+01;2018-03-07 08:33:14.722867
278610;EZ10_G2-005;52.4821690177;13.3572192915;-0.6972661018;-0.1108562425;50;f;2018-03-07 09:33:15+01;2018-03-07 08:33:15.235068
278611;EZ10_G2-005;52.4821695075;13.3572183431;-0.6946128011;-0.2496762127;50;f;2018-03-07 09:33:15+01;2018-03-07 08:33:15.715382
278612;EZ10_G2-005;52.4821702841;13.3572168362;-0.688203454;-0.2766849399;50;f;2018-03-07 09:33:16+01;2018-03-07 08:33:16.275811
278613;EZ10_G2-005;52.4821712333;13.3572149359;-0.6811594963;-0.3607198298;50;f;2018-03-07 09:33:16+01;2018-03-07 08:33:16.715838
278614;EZ10_G2-005;52.4821722884;13.3572128171;-0.6760374308;-0.3877691031;50;f;2018-03-07 09:33:17+01;2018-03-07 08:33:17.220546
278615;EZ10_G2-005;52.4821734281;13.3572104995;-0.6688756943;-0.3878300488;50;f;2018-03-07 09:33:17+01;2018-03-07 08:33:17.723668
278616;EZ10_G2-005;52.4821745907;13.3572081324;-0.6650287509;-0.415856123;50;f;2018-03-07 09:33:18+01;2018-03-07 08:33:18.215757
278617;EZ10_G2-005;52.4821758162;13.3572055836;-0.6592722535;-0.4158899784;50;f;2018-03-07 09:33:18+01;2018-03-07 08:33:18.715567
278618;EZ10_G2-005;52.4821770733;13.3572029471;-0.6566707492;-0.4159056246;50;f;2018-03-07 09:33:19+01;2018-03-07 08:33:19.215373
278619;EZ10_G2-005;52.4821783188;13.357200341;-0.6520010233;-0.4159440696;50;f;2018-03-07 09:33:19+01;2018-03-07 08:33:19.71609
278620;EZ10_G2-005;52.4821795445;13.357197755;-0.647500217;-0.4439618886;50;f;2018-03-07 09:33:20+01;2018-03-07 08:33:20.215205
278621;EZ10_G2-005;52.4821808116;13.3571950102;-0.6448022127;-0.4439706504;50;f;2018-03-07 09:33:20+01;2018-03-07 08:33:20.715752
278622;EZ10_G2-005;52.4821820851;13.3571922583;-0.641539216;-0.4439850748;50;f;2018-03-07 09:33:21+01;2018-03-07 08:33:21.215521
278623;EZ10_G2-005;52.482183304;13.357189594;-0.6392090321;-0.4159912169;50;f;2018-03-07 09:33:21+01;2018-03-07 08:33:21.71663
278624;EZ10_G2-005;52.4821844168;13.3571871362;-0.6380040646;-0.4159978628;50;f;2018-03-07 09:33:22+01;2018-03-07 08:33:22.223768
278625;EZ10_G2-005;52.4821856117;13.3571844434;-0.636700809;-0.4439994395;50;f;2018-03-07 09:33:22+01;2018-03-07 08:33:22.755732
278626;EZ10_G2-005;52.4821870462;13.3571812291;-0.6362779737;-0.6109992266;50;f;2018-03-07 09:33:23+01;2018-03-07 08:33:23.222842
278627;EZ10_G2-005;52.4821888382;13.357177184;-0.6350819468;-0.6939962506;50;f;2018-03-07 09:33:23+01;2018-03-07 08:33:23.722537
278628;EZ10_G2-005;52.4821907991;13.3571727685;-0.6362200379;-0.7219497561;50;f;2018-03-07 09:33:24+01;2018-03-07 08:33:24.275039
278629;EZ10_G2-005;52.4821928506;13.3571681177;-0.6379042864;-0.7769102454;50;f;2018-03-07 09:33:24+01;2018-03-07 08:33:24.740255
278630;EZ10_G2-005;52.4821950897;13.3571631513;-0.6410832405;-0.8877851367;50;f;2018-03-07 09:33:25+01;2018-03-07 08:33:25.236781
278631;EZ10_G2-005;52.4821975349;13.3571578038;-0.6476478577;-0.9157783389;50;f;2018-03-07 09:33:25+01;2018-03-07 08:33:25.740481
278632;EZ10_G2-005;52.4822001052;13.3571522384;-0.6541873813;-0.9437715411;50;f;2018-03-07 09:33:26+01;2018-03-07 08:33:26.240136
278633;EZ10_G2-005;52.4822027588;13.3571465374;-0.6608251333;-0.9717648029;50;f;2018-03-07 09:33:26+01;2018-03-07 08:33:26.717028
278634;EZ10_G2-005;52.4822055688;13.357140627;-0.6684722304;-0.9998270273;50;f;2018-03-07 09:33:27+01;2018-03-07 08:33:27.223312
278635;EZ10_G2-005;52.4822083745;13.3571348028;-0.675396204;-1.026853323;50;f;2018-03-07 09:33:27+01;2018-03-07 08:33:27.715182
278636;EZ10_G2-005;52.4822113485;13.3571287653;-0.6821617484;-0.9999088645;50;f;2018-03-07 09:33:28+01;2018-03-07 08:33:28.215543
278637;EZ10_G2-005;52.482214228;13.3571229697;-0.6867334247;-0.9719657302;50;f;2018-03-07 09:33:28+01;2018-03-07 08:33:28.723542
278638;EZ10_G2-005;52.4822170852;13.3571172827;-0.688677609;-0.9719657302;50;f;2018-03-07 09:33:29+01;2018-03-07 08:33:29.235352
278639;EZ10_G2-005;52.4822199609;13.35711159;-0.6934587359;-0.9715968966;50;f;2018-03-07 09:33:29+01;2018-03-07 08:33:29.714878
278640;EZ10_G2-005;52.4822228547;13.3571059355;-0.7096751332;-0.970083952;50;f;2018-03-07 09:33:30+01;2018-03-07 08:33:30.223791
278641;EZ10_G2-005;52.4822258011;13.3571004015;-0.7400092483;-0.995318532;50;f;2018-03-07 09:33:30+01;2018-03-07 08:33:30.715042
278642;EZ10_G2-005;52.482228883;13.3570950067;-0.7818117738;-0.9918956161;50;f;2018-03-07 09:33:31+01;2018-03-07 08:33:31.223542
278643;EZ10_G2-005;52.4822320678;13.357089967;-0.8370457292;-0.9606750011;50;f;2018-03-07 09:33:31+01;2018-03-07 08:33:31.715654
278644;EZ10_G2-005;52.4822353343;13.3570853559;-0.8985874057;-0.9287484288;50;f;2018-03-07 09:33:32+01;2018-03-07 08:33:32.223553
278645;EZ10_G2-005;52.4822387187;13.3570811475;-0.9687187672;-0.9531997442;50;f;2018-03-07 09:33:32+01;2018-03-07 08:33:32.763609
278646;EZ10_G2-005;52.4822422953;13.3570773748;-1.0473283529;-1.0032011271;50;f;2018-03-07 09:33:33+01;2018-03-07 08:33:33.235276
278647;EZ10_G2-005;52.4822463005;13.3570738442;-1.1379265785;-0.9989155531;50;f;2018-03-07 09:33:33+01;2018-03-07 08:33:33.722458
278648;EZ10_G2-005;52.4822505147;13.3570709369;-1.2338824272;-1.025731802;50;f;2018-03-07 09:33:34+01;2018-03-07 08:33:34.275594
278649;EZ10_G2-005;52.4822549253;13.3570687293;-1.3318954706;-0.971858561;50;f;2018-03-07 09:33:34+01;2018-03-07 08:33:34.715076
278650;EZ10_G2-005;52.4822592335;13.3570673507;-1.4232027531;-0.9465585947;50;f;2018-03-07 09:33:35+01;2018-03-07 08:33:35.235348
278651;EZ10_G2-005;52.482263655;13.3570665768;-1.5151321888;-1.0024479628;50;f;2018-03-07 09:33:35+01;2018-03-07 08:33:35.71558
278652;EZ10_G2-005;52.4822682346;13.3570664111;-1.6016175747;-1.0324343443;50;f;2018-03-07 09:33:36+01;2018-03-07 08:33:36.362504
278653;EZ10_G2-005;52.4822729139;13.3570668745;-1.6853365898;-1.0352904797;50;f;2018-03-07 09:33:36+01;2018-03-07 08:33:36.715295
278654;EZ10_G2-005;52.4822775362;13.357067936;-1.7619956732;-1.0100934505;50;f;2018-03-07 09:33:37+01;2018-03-07 08:33:37.223459
278655;EZ10_G2-005;52.4822819478;13.3570695129;-1.8314071894;-0.9853298664;50;f;2018-03-07 09:33:37+01;2018-03-07 08:33:37.715075
278656;EZ10_G2-005;52.4822860675;13.3570714452;-1.8947966099;-0.9872909188;50;f;2018-03-07 09:33:38+01;2018-03-07 08:33:38.340441
278657;EZ10_G2-005;52.4822902756;13.3570739084;-1.9543330669;-0.9891121984;50;f;2018-03-07 09:33:38+01;2018-03-07 08:33:38.714906
278658;EZ10_G2-005;52.4822944066;13.3570767896;-2.011408329;-0.9910220504;50;f;2018-03-07 09:33:39+01;2018-03-07 08:33:39.234886
278659;EZ10_G2-005;52.4822983772;13.3570800013;-2.0605170727;-0.9649400115;50;f;2018-03-07 09:33:39+01;2018-03-07 08:33:39.774731
278660;EZ10_G2-005;52.482302181;13.3570834715;-2.1047184467;-0.9664410949;50;f;2018-03-07 09:33:40+01;2018-03-07 08:33:40.215631
278661;EZ10_G2-005;52.4823058305;13.3570871042;-2.1411378384;-0.9400337934;50;f;2018-03-07 09:33:40+01;2018-03-07 08:33:40.715079
278662;EZ10_G2-005;52.4823093643;13.3570909211;-2.1734960079;-0.9412462711;50;f;2018-03-07 09:33:41+01;2018-03-07 08:33:41.235057
278663;EZ10_G2-005;52.4823128521;13.3570949077;-2.1976687908;-0.9425202012;50;f;2018-03-07 09:33:41+01;2018-03-07 08:33:41.742756
278664;EZ10_G2-005;52.4823162854;13.3570990361;-2.2161440849;-0.9432182312;50;f;2018-03-07 09:33:42+01;2018-03-07 08:33:42.284323
278665;EZ10_G2-005;52.4823196696;13.3571032314;-2.2282824516;-0.943836689;50;f;2018-03-07 09:33:42+01;2018-03-07 08:33:42.723893
278666;EZ10_G2-005;52.4823228985;13.3571073367;-2.2317125797;-0.9439988136;50;f;2018-03-07 09:33:43+01;2018-03-07 08:33:43.235051
278667;EZ10_G2-005;52.4823261975;13.3571115497;-2.2317070961;-0.9159889817;50;f;2018-03-07 09:33:43+01;2018-03-07 08:33:43.723241
278668;EZ10_G2-005;52.4823295645;13.3571158386;-2.2294509411;-0.9439886808;50;f;2018-03-07 09:33:44+01;2018-03-07 08:33:44.214636
278669;EZ10_G2-005;52.4823329583;13.3571201484;-2.2278020382;-0.9719883204;50;f;2018-03-07 09:33:44+01;2018-03-07 08:33:44.714899
278670;EZ10_G2-005;52.4823364466;13.3571245444;-2.2260258198;-0.9439951777;50;f;2018-03-07 09:33:45+01;2018-03-07 08:33:45.235106
278671;EZ10_G2-005;52.4823399501;13.3571289365;-2.2237567902;-0.9999987483;50;f;2018-03-07 09:33:45+01;2018-03-07 08:33:45.751005
278672;EZ10_G2-005;52.4823436753;13.3571336004;-2.2221846581;-1.0829999447;50;f;2018-03-07 09:33:46+01;2018-03-07 08:33:46.274946
278673;EZ10_G2-005;52.4823478849;13.3571388493;-2.2213993073;-1.25;50;f;2018-03-07 09:33:46+01;2018-03-07 08:33:46.734957
278674;EZ10_G2-005;52.4823526484;13.3571447879;-2.2216136456;-1.3880000114;50;f;2018-03-07 09:33:47+01;2018-03-07 08:33:47.25083
278675;EZ10_G2-005;52.482358005;13.3571514491;-2.2203550339;-1.5549999475;50;f;2018-03-07 09:33:47+01;2018-03-07 08:33:47.751247
278676;EZ10_G2-005;52.4823636917;13.3571585045;-2.2202341557;-1.69399786;50;f;2018-03-07 09:33:48+01;2018-03-07 08:33:48.315075
278677;EZ10_G2-005;52.4823699851;13.3571662734;-2.2189064026;-1.7769976854;50;f;2018-03-07 09:33:48+01;2018-03-07 08:33:48.714847
278678;EZ10_G2-005;52.4823765902;13.3571744143;-2.2188689709;-1.8879976273;50;f;2018-03-07 09:33:49+01;2018-03-07 08:33:49.234879
278679;EZ10_G2-005;52.4823834246;13.357182878;-2.2203316689;-1.9159895182;50;f;2018-03-07 09:33:49+01;2018-03-07 08:33:49.715191
278680;EZ10_G2-005;52.4823903628;13.3571914778;-2.2213499546;-1.9159975052;50;f;2018-03-07 09:33:50+01;2018-03-07 08:33:52.801213
278681;EZ10_G2-005;52.4823972528;13.3572000498;-2.2228066921;-1.9160000086;50;f;2018-03-07 09:33:50+01;2018-03-07 08:33:52.812424
278682;EZ10_G2-005;52.482404113;13.3572086202;-2.222312212;-1.9440000057;50;f;2018-03-07 09:33:51+01;2018-03-07 08:33:52.840336
278683;EZ10_G2-005;52.4824110333;13.3572172863;-2.2225489616;-1.9159975052;50;f;2018-03-07 09:33:51+01;2018-03-07 08:33:52.850539
278684;EZ10_G2-005;52.4824179312;13.357225901;-2.2209362984;-1.9159975052;50;f;2018-03-07 09:33:52+01;2018-03-07 08:33:52.860436
278685;EZ10_G2-005;52.4824248967;13.3572345717;-2.2199306488;-1.9439975023;50;f;2018-03-07 09:33:52+01;2018-03-07 08:33:52.870025
278686;EZ10_G2-005;52.4824318804;13.3572432796;-2.2202444077;-1.9439975023;50;f;2018-03-07 09:33:53+01;2018-03-07 08:33:53.255216
278687;EZ10_G2-005;52.4824387873;13.357251924;-2.2221343517;-1.9160000086;50;f;2018-03-07 09:33:53+01;2018-03-07 08:33:53.723359
278688;EZ10_G2-005;52.4824454436;13.3572602456;-2.2222707272;-1.9439975023;50;f;2018-03-07 09:33:54+01;2018-03-07 08:33:54.340647
278689;EZ10_G2-005;52.4824524023;13.3572689335;-2.2237083912;-1.9159895182;50;f;2018-03-07 09:33:54+01;2018-03-07 08:33:54.722754
278690;EZ10_G2-005;52.4824592843;13.3572775776;-2.2273447514;-1.8879575729;50;f;2018-03-07 09:33:55+01;2018-03-07 08:33:55.239954
278691;EZ10_G2-005;52.4824659741;13.3572860637;-2.2319417;-1.8329770565;50;f;2018-03-07 09:33:55+01;2018-03-07 08:33:55.715063
278692;EZ10_G2-005;52.4824721569;13.3572939843;-2.2365949154;-1.6658076048;50;f;2018-03-07 09:33:56+01;2018-03-07 08:33:56.339778
278693;EZ10_G2-005;52.4824779912;13.3573015705;-2.255769968;-1.6361525059;50;f;2018-03-07 09:33:56+01;2018-03-07 08:33:56.742202
278694;EZ10_G2-005;52.4824833443;13.3573089256;-2.2875480652;-1.4687757492;50;f;2018-03-07 09:33:57+01;2018-03-07 08:33:57.218505
278695;EZ10_G2-005;52.4824881491;13.3573160248;-2.3308787346;-1.4381557703;50;f;2018-03-07 09:33:57+01;2018-03-07 08:33:57.743539
278696;EZ10_G2-005;52.4824927271;13.3573234739;-2.3848907948;-1.4360017776;50;f;2018-03-07 09:33:58+01;2018-03-07 08:33:58.21555
278697;EZ10_G2-005;52.4824970348;13.3573313292;-2.4488694668;-1.4338049889;50;f;2018-03-07 09:33:58+01;2018-03-07 08:33:58.714892
278698;EZ10_G2-005;52.4825008909;13.3573393168;-2.5173671246;-1.4307055473;50;f;2018-03-07 09:33:59+01;2018-03-07 08:33:59.215675
278699;EZ10_G2-005;52.4825045076;13.3573480577;-2.5950813293;-1.4563392401;50;f;2018-03-07 09:33:59+01;2018-03-07 08:33:59.714815
278700;EZ10_G2-005;52.4825076915;13.3573573384;-2.681306839;-1.4264200926;50;f;2018-03-07 09:34:00+01;2018-03-07 08:34:00.215539
278701;EZ10_G2-005;52.4825103623;13.3573668882;-2.7694783211;-1.424459219;50;f;2018-03-07 09:34:00+01;2018-03-07 08:34:00.715325
278702;EZ10_G2-005;52.482512465;13.3573767318;-2.8630645275;-1.4236459732;50;f;2018-03-07 09:34:01+01;2018-03-07 08:34:01.215829
278703;EZ10_G2-005;52.4825139756;13.35738681;-2.9572823048;-1.4232332706;50;f;2018-03-07 09:34:01+01;2018-03-07 08:34:01.715692
278704;EZ10_G2-005;52.4825148601;13.3573968516;-3.0523388386;-1.3680385351;50;f;2018-03-07 09:34:02+01;2018-03-07 08:34:02.240506
278705;EZ10_G2-005;52.4825151377;13.3574064251;3.1409955025;-1.2877020836;50;f;2018-03-07 09:34:02+01;2018-03-07 08:34:02.714371
278706;EZ10_G2-005;52.4825149163;13.3574156544;3.0599017143;-1.2607705593;50;f;2018-03-07 09:34:03+01;2018-03-07 08:34:03.21551
278707;EZ10_G2-005;52.4825141936;13.3574251255;2.9762756824;-1.3444305658;50;f;2018-03-07 09:34:03+01;2018-03-07 08:34:03.723119
278708;EZ10_G2-005;52.4825129499;13.3574347019;2.8930635452;-1.4286371469;50;f;2018-03-07 09:34:04+01;2018-03-07 08:34:04.25661
278709;EZ10_G2-005;52.4825110863;13.3574448594;2.8092355728;-1.4303711653;50;f;2018-03-07 09:34:04+01;2018-03-07 08:34:04.715048
278710;EZ10_G2-005;52.4825086941;13.3574548996;2.7317547798;-1.460386157;50;f;2018-03-07 09:34:05+01;2018-03-07 08:34:05.235217
278711;EZ10_G2-005;52.4825058093;13.3574647121;2.6608092785;-1.4627608061;50;f;2018-03-07 09:34:05+01;2018-03-07 08:34:05.722945
278712;EZ10_G2-005;52.482502436;13.3574744586;2.5952582359;-1.4929778576;50;f;2018-03-07 09:34:06+01;2018-03-07 08:34:06.215532
278713;EZ10_G2-005;52.4824987598;13.357483753;2.5410153866;-1.4397877455;50;f;2018-03-07 09:34:06+01;2018-03-07 08:34:06.762895
278714;EZ10_G2-005;52.4824951122;13.3574921518;2.5022623539;-1.274998188;50;f;2018-03-07 09:34:07+01;2018-03-07 08:34:07.212632
278715;EZ10_G2-005;52.482491573;13.3574998372;2.4770894051;-1.2209880352;50;f;2018-03-07 09:34:07+01;2018-03-07 08:34:07.723635
278716;EZ10_G2-005;52.4824884302;13.3575064109;2.4627583027;-0.9716864824;50;f;2018-03-07 09:34:08+01;2018-03-07 08:34:08.255868
278717;EZ10_G2-005;52.482486042;13.3575113065;2.4574735165;-0.665923059;50;f;2018-03-07 09:34:08+01;2018-03-07 08:34:08.754845
278718;EZ10_G2-005;52.4824846088;13.3575141869;2.4540803432;-0.3329768181;50;f;2018-03-07 09:34:09+01;2018-03-07 08:34:09.214884
278719;EZ10_G2-005;52.4824840281;13.3575153528;2.4535841942;-0.1109922752;50;f;2018-03-07 09:34:09+01;2018-03-07 08:34:09.774419
278720;EZ10_G2-005;52.4824838747;13.3575156581;2.4536979198;0;50;f;2018-03-07 09:34:10+01;2018-03-07 08:34:10.216031
278721;EZ10_G2-005;52.4824838592;13.3575157078;2.4536151886;0;50;f;2018-03-07 09:34:10+01;2018-03-07 08:34:10.755104
278722;EZ10_G2-005;52.4824838496;13.3575157366;2.4534242153;0;50;f;2018-03-07 09:34:11+01;2018-03-07 08:34:11.215231
