id;vehicle_id;latitude;longitude;theta;speed;battery;doors;last_seen;created_at
278723;EZ10_G2-005;52.4824838409;13.3575157661;2.4532721043;0;50;f;2018-03-07 09:34:11+01;2018-03-07 08:34:11.775829
278724;EZ10_G2-005;52.4824838346;13.3575157893;2.4532608986;0;50;f;2018-03-07 09:34:12+01;2018-03-07 08:34:12.214079
278725;EZ10_G2-005;52.4824838264;13.3575158108;2.4529259205;0;50;f;2018-03-07 09:34:12+01;2018-03-07 08:34:12.771098
278726;EZ10_G2-005;52.4824838237;13.3575158293;2.4535522461;0;50;f;2018-03-07 09:34:13+01;2018-03-07 08:34:13.235504
278727;EZ10_G2-005;52.4824838174;13.3575158433;2.4532399178;0;50;f;2018-03-07 09:34:13+01;2018-03-07 08:34:13.715777
278728;EZ10_G2-005;52.4824838159;13.357515856;2.4532966614;0;50;f;2018-03-07 09:34:14+01;2018-03-07 08:34:14.254877
278729;EZ10_G2-005;52.482483814;13.3575158688;2.4531245232;0;50;f;2018-03-07 09:34:14+01;2018-03-07 08:34:14.755147
278730;EZ10_G2-005;52.4824838089;13.3575158827;2.4529569149;0;50;f;2018-03-07 09:34:15+01;2018-03-07 08:34:15.235535
278731;EZ10_G2-005;52.4824838035;13.3575158915;2.4529311657;0;50;f;2018-03-07 09:34:15+01;2018-03-07 08:34:15.77524
278732;EZ10_G2-005;52.4824838102;13.357515893;2.4535648823;0;50;f;2018-03-07 09:34:16+01;2018-03-07 08:34:16.255109
278733;EZ10_G2-005;52.4824838263;13.3575158746;2.4537661076;0;50;f;2018-03-07 09:34:16+01;2018-03-07 08:34:16.71548
278734;EZ10_G2-005;52.4824838384;13.3575158587;2.4538798332;0;50;f;2018-03-07 09:34:17+01;2018-03-07 08:34:17.21498
278735;EZ10_G2-005;52.4824838502;13.3575158405;2.4537875652;0;50;f;2018-03-07 09:34:17+01;2018-03-07 08:34:17.723327
278736;EZ10_G2-005;52.4824838613;13.3575158259;2.4538297653;0;50;f;2018-03-07 09:34:18+01;2018-03-07 08:34:18.254933
278737;EZ10_G2-005;52.4824838722;13.3575158123;2.4538948536;0;50;f;2018-03-07 09:34:18+01;2018-03-07 08:34:18.734833
278738;EZ10_G2-005;52.4824838805;13.3575158016;2.4538867474;0;50;t;2018-03-07 09:34:19+01;2018-03-07 08:34:19.234891
278739;EZ10_G2-005;52.4824838875;13.3575157882;2.4538397789;0;50;t;2018-03-07 09:34:19+01;2018-03-07 08:34:19.715295
278740;EZ10_G2-005;52.4824838933;13.357515781;2.4538953304;0;50;t;2018-03-07 09:34:20+01;2018-03-07 08:34:20.213532
278741;EZ10_G2-005;52.4824838994;13.3575157703;2.453807354;0;50;t;2018-03-07 09:34:20+01;2018-03-07 08:34:20.715131
278742;EZ10_G2-005;52.482483905;13.3575157627;2.4538743496;0;50;f;2018-03-07 09:34:21+01;2018-03-07 08:34:21.234954
278743;EZ10_G2-005;52.4824839085;13.3575157571;2.4537906647;0;50;f;2018-03-07 09:34:21+01;2018-03-07 08:34:21.715219
278744;EZ10_G2-005;52.4824839141;13.3575157508;2.4537565708;0;50;f;2018-03-07 09:34:22+01;2018-03-07 08:34:22.217275
278745;EZ10_G2-005;52.4824839263;13.3575157419;2.4539954662;0;50;f;2018-03-07 09:34:22+01;2018-03-07 08:34:22.723169
278746;EZ10_G2-005;52.4824839372;13.3575157335;2.4540479183;0;50;f;2018-03-07 09:34:23+01;2018-03-07 08:34:23.215095
278747;EZ10_G2-005;52.4824839451;13.3575157239;2.4537501335;0;50;f;2018-03-07 09:34:23+01;2018-03-07 08:34:23.714693
278748;EZ10_G2-005;52.4824839493;13.3575157213;2.4537820816;0;50;f;2018-03-07 09:34:24+01;2018-03-07 08:34:24.21538
278749;EZ10_G2-005;52.4824839525;13.3575157231;2.4539334774;0;50;f;2018-03-07 09:34:24+01;2018-03-07 08:34:24.714004
278750;EZ10_G2-005;52.4824839551;13.3575157263;2.4537296295;0;50;f;2018-03-07 09:34:25+01;2018-03-07 08:34:25.240614
278751;EZ10_G2-005;52.4824839539;13.3575157324;2.4536614418;0;50;f;2018-03-07 09:34:25+01;2018-03-07 08:34:25.775472
278752;EZ10_G2-005;52.4824839524;13.3575157372;2.4536411762;0;50;f;2018-03-07 09:34:26+01;2018-03-07 08:34:26.254916
278753;EZ10_G2-005;52.4824838239;13.3575159976;2.4537265301;0;50;f;2018-03-07 09:34:26+01;2018-03-07 08:34:26.717344
278754;EZ10_G2-005;52.4824837;13.3575162514;2.4533977509;-0.0829904154;50;f;2018-03-07 09:34:27+01;2018-03-07 08:34:27.222863
278755;EZ10_G2-005;52.482483266;13.3575171299;2.4525439739;-0.2219616026;50;f;2018-03-07 09:34:27+01;2018-03-07 08:34:27.715527
278756;EZ10_G2-005;52.4824822943;13.3575190782;2.450417757;-0.4158658087;50;f;2018-03-07 09:34:28+01;2018-03-07 08:34:28.255786
278757;EZ10_G2-005;52.4824808092;13.3575220352;2.4460530281;-0.5826650262;50;f;2018-03-07 09:34:28+01;2018-03-07 08:34:28.755642
278758;EZ10_G2-005;52.4824788727;13.3575258107;2.436299324;-0.7212429047;50;f;2018-03-07 09:34:29+01;2018-03-07 08:34:29.235571
278759;EZ10_G2-005;52.4824764889;13.3575303208;2.4171426296;-0.8589154482;50;f;2018-03-07 09:34:29+01;2018-03-07 08:34:29.724289
278760;EZ10_G2-005;52.4824735882;13.3575355701;2.3878512383;-1.0512000322;50;f;2018-03-07 09:34:30+01;2018-03-07 08:34:30.215054
278761;EZ10_G2-005;52.4824701922;13.3575413064;2.3440747261;-1.1862769127;50;f;2018-03-07 09:34:30+01;2018-03-07 08:34:30.722976
278762;EZ10_G2-005;52.4824662246;13.3575473695;2.2858724594;-1.2110289335;50;f;2018-03-07 09:34:31+01;2018-03-07 08:34:31.234912
278763;EZ10_G2-005;52.4824619254;13.3575531439;2.2144691944;-1.2061376572;50;f;2018-03-07 09:34:31+01;2018-03-07 08:34:31.724079
278764;EZ10_G2-005;52.4824573958;13.3575583244;2.1318163872;-1.229804635;50;f;2018-03-07 09:34:32+01;2018-03-07 08:34:32.217906
278765;EZ10_G2-005;52.4824525352;13.357562937;2.0392189026;-1.2258226871;50;f;2018-03-07 09:34:32+01;2018-03-07 08:34:32.762641
278766;EZ10_G2-005;52.4824475306;13.3575667025;1.9420938492;-1.2241307497;50;f;2018-03-07 09:34:33+01;2018-03-07 08:34:33.234918
278767;EZ10_G2-005;52.4824423127;13.3575696088;1.8422777653;-1.2232635021;50;f;2018-03-07 09:34:33+01;2018-03-07 08:34:33.783371
278768;EZ10_G2-005;52.48243691;13.3575715991;1.7406418324;-1.2249838114;50;f;2018-03-07 09:34:34+01;2018-03-07 08:34:34.274819
278769;EZ10_G2-005;52.4824313237;13.3575727206;1.6415013075;-1.2282544374;50;f;2018-03-07 09:34:34+01;2018-03-07 08:34:34.763061
278770;EZ10_G2-005;52.4824258779;13.357573014;1.5545396805;-1.202627182;50;f;2018-03-07 09:34:35+01;2018-03-07 08:34:35.235651
278771;EZ10_G2-005;52.4824205158;13.357572554;1.4734085798;-1.177169919;50;f;2018-03-07 09:34:35+01;2018-03-07 08:34:35.78337
278772;EZ10_G2-005;52.4824154814;13.357571451;1.4004654884;-1.1791462898;50;f;2018-03-07 09:34:36+01;2018-03-07 08:34:36.216545
278773;EZ10_G2-005;52.4824103497;13.3575697098;1.330124259;-1.1812969446;50;f;2018-03-07 09:34:36+01;2018-03-07 08:34:36.740641
278774;EZ10_G2-005;52.4824052497;13.3575673611;1.2629729509;-1.1832803488;50;f;2018-03-07 09:34:37+01;2018-03-07 08:34:37.224051
278775;EZ10_G2-005;52.4824002363;13.357564482;1.2029606104;-1.1850816011;50;f;2018-03-07 09:34:37+01;2018-03-07 08:34:37.714747
278776;EZ10_G2-005;52.4823954503;13.3575611965;1.1483778954;-1.1589015722;50;f;2018-03-07 09:34:38+01;2018-03-07 08:34:38.215054
278777;EZ10_G2-005;52.4823907624;13.3575574934;1.0998123884;-1.160348177;50;f;2018-03-07 09:34:38+01;2018-03-07 08:34:38.723303
278778;EZ10_G2-005;52.4823861528;13.3575533955;1.0569934845;-1.1896994114;50;f;2018-03-07 09:34:39+01;2018-03-07 08:34:39.235082
278779;EZ10_G2-005;52.4823815514;13.3575489101;1.0188227892;-1.1908199787;50;f;2018-03-07 09:34:39+01;2018-03-07 08:34:39.715059
278780;EZ10_G2-005;52.4823770125;13.3575441161;0.9881225228;-1.2198448181;50;f;2018-03-07 09:34:40+01;2018-03-07 08:34:40.303111
278781;EZ10_G2-005;52.4823724983;13.3575390581;0.9631242752;-1.1929268837;50;f;2018-03-07 09:34:40+01;2018-03-07 08:34:40.72375
278782;EZ10_G2-005;52.4823682193;13.3575340308;0.9475492239;-1.2214932442;50;f;2018-03-07 09:34:41+01;2018-03-07 08:34:41.340927
278783;EZ10_G2-005;52.482363743;13.3575286037;0.9378284216;-1.2219568491;50;f;2018-03-07 09:34:41+01;2018-03-07 08:34:41.714317
278784;EZ10_G2-005;52.4823591832;13.357523038;0.9372205138;-1.2499935627;50;f;2018-03-07 09:34:42+01;2018-03-07 08:34:42.218385
278785;EZ10_G2-005;52.4823544196;13.3575172346;0.9392278194;-1.3609982729;50;f;2018-03-07 09:34:42+01;2018-03-07 08:34:42.723928
278786;EZ10_G2-005;52.4823492321;13.3575109113;0.9380583167;-1.4719920158;50;f;2018-03-07 09:34:43+01;2018-03-07 08:34:43.240465
278787;EZ10_G2-005;52.4823436792;13.3575040877;0.935752213;-1.5269808769;50;f;2018-03-07 09:34:43+01;2018-03-07 08:34:43.715668
278788;EZ10_G2-005;52.4823380737;13.3574971933;0.9332255721;-1.526991725;50;f;2018-03-07 09:34:44+01;2018-03-07 08:34:44.215609
278789;EZ10_G2-005;52.482332443;13.3574902491;0.932143271;-1.5549980402;50;f;2018-03-07 09:34:44+01;2018-03-07 08:34:44.715416
278790;EZ10_G2-005;52.4823267825;13.3574832621;0.9307661057;-1.5549980402;50;f;2018-03-07 09:34:45+01;2018-03-07 08:34:45.235647
278791;EZ10_G2-005;52.4823211872;13.3574763136;0.9290546775;-1.5269980431;50;f;2018-03-07 09:34:45+01;2018-03-07 08:34:45.790838
278792;EZ10_G2-005;52.482315882;13.3574697201;0.9284350276;-1.5269999504;50;f;2018-03-07 09:34:46+01;2018-03-07 08:34:46.25596
278793;EZ10_G2-005;52.4823103306;13.3574628262;0.9291296601;-1.5269999504;50;f;2018-03-07 09:34:46+01;2018-03-07 08:34:46.740661
278794;EZ10_G2-005;52.4823048092;13.3574559711;0.9290032387;-1.5269999504;50;f;2018-03-07 09:34:47+01;2018-03-07 08:34:47.214237
278795;EZ10_G2-005;52.482299355;13.3574491779;0.9280403256;-1.5269999504;50;f;2018-03-07 09:34:47+01;2018-03-07 08:34:47.724187
278796;EZ10_G2-005;52.4822939088;13.3574424079;0.9281443357;-1.5;50;f;2018-03-07 09:34:48+01;2018-03-07 08:34:48.25485
278797;EZ10_G2-005;52.4822884941;13.3574356708;0.9278371334;-1.4999980927;50;f;2018-03-07 09:34:48+01;2018-03-07 08:34:48.715594
278798;EZ10_G2-005;52.4822830612;13.357428919;0.9280353189;-1.5;50;f;2018-03-07 09:34:49+01;2018-03-07 08:34:49.234986
278799;EZ10_G2-005;52.4822776411;13.3574221522;0.927048564;-1.5;50;f;2018-03-07 09:34:49+01;2018-03-07 08:34:49.724231
278800;EZ10_G2-005;52.4822721973;13.3574153956;0.9270353317;-1.5;50;f;2018-03-07 09:34:50+01;2018-03-07 08:34:50.215031
278801;EZ10_G2-005;52.4822667731;13.3574086651;0.9268051386;-1.5;50;f;2018-03-07 09:34:50+01;2018-03-07 08:34:50.755671
278802;EZ10_G2-005;52.4822613358;13.3574019068;0.9273296595;-1.5;50;f;2018-03-07 09:34:51+01;2018-03-07 08:34:51.215541
278803;EZ10_G2-005;52.4822561322;13.3573954487;0.9267780185;-1.5;50;f;2018-03-07 09:34:51+01;2018-03-07 08:34:51.715233
278804;EZ10_G2-005;52.4822507151;13.3573887208;0.9267401695;-1.4999980927;50;f;2018-03-07 09:34:52+01;2018-03-07 08:34:52.223981
278805;EZ10_G2-005;52.482245298;13.3573819745;0.9264022708;-1.5;50;f;2018-03-07 09:34:52+01;2018-03-07 08:34:52.714812
278806;EZ10_G2-005;52.4822399509;13.3573753143;0.9261988997;-1.4720000029;50;f;2018-03-07 09:34:53+01;2018-03-07 08:34:53.235485
278807;EZ10_G2-005;52.4822345925;13.357368643;0.9261013865;-1.5;50;f;2018-03-07 09:34:53+01;2018-03-07 08:34:53.775181
278808;EZ10_G2-005;52.4822291919;13.3573619279;0.9258143902;-1.5;50;f;2018-03-07 09:34:54+01;2018-03-07 08:34:54.340119
278809;EZ10_G2-005;52.482223787;13.3573551779;0.924315691;-1.5;50;f;2018-03-07 09:34:54+01;2018-03-07 08:34:54.754777
278810;EZ10_G2-005;52.4822183476;13.3573483907;0.9250955582;-1.5269980431;50;f;2018-03-07 09:34:55+01;2018-03-07 08:34:55.214714
278811;EZ10_G2-005;52.4822129422;13.3573416597;0.9248780012;-1.4439980984;50;f;2018-03-07 09:34:55+01;2018-03-07 08:34:55.72407
278812;EZ10_G2-005;52.4822078122;13.3573352894;0.9261600971;-1.3879982233;50;f;2018-03-07 09:34:56+01;2018-03-07 08:34:56.25597
278813;EZ10_G2-005;52.4822029142;13.3573292258;0.9279015064;-1.3879982233;50;f;2018-03-07 09:34:56+01;2018-03-07 08:34:56.715571
278814;EZ10_G2-005;52.4821979334;13.3573230542;0.928839922;-1.3609982729;50;f;2018-03-07 09:34:57+01;2018-03-07 08:34:57.235183
278815;EZ10_G2-005;52.4821929664;13.3573169444;0.9427222013;-1.3309178352;50;f;2018-03-07 09:34:57+01;2018-03-07 08:34:57.714993
278816;EZ10_G2-005;52.4821880103;13.3573111966;0.9823640585;-1.3269386292;50;f;2018-03-07 09:34:58+01;2018-03-07 08:34:58.214677
278817;EZ10_G2-005;52.4821829212;13.3573059101;1.0471292734;-1.3214738369;50;f;2018-03-07 09:34:58+01;2018-03-07 08:34:58.754765
278818;EZ10_G2-005;52.4821776864;13.3573012701;1.1255973577;-1.2877444029;50;f;2018-03-07 09:34:59+01;2018-03-07 08:34:59.214674
278819;EZ10_G2-005;52.4821723915;13.3572974514;1.2168190479;-1.2837052345;50;f;2018-03-07 09:34:59+01;2018-03-07 08:34:59.715029
278820;EZ10_G2-005;52.4821668377;13.3572944505;1.3210886717;-1.3053859472;50;f;2018-03-07 09:35:00+01;2018-03-07 08:35:00.216952
278821;EZ10_G2-005;52.4821610405;13.3572924442;1.4369679689;-1.301248312;50;f;2018-03-07 09:35:00+01;2018-03-07 08:35:00.75545
278822;EZ10_G2-005;52.4821549384;13.3572915701;1.5615487099;-1.3529212475;50;f;2018-03-07 09:35:01+01;2018-03-07 08:35:01.23481
278823;EZ10_G2-005;52.4821487817;13.3572919462;1.6919320822;-1.3240659237;50;f;2018-03-07 09:35:01+01;2018-03-07 08:35:01.723297
278824;EZ10_G2-005;52.4821431386;13.3572934267;1.8127791882;-1.2690703869;50;f;2018-03-07 09:35:02+01;2018-03-07 08:35:02.216764
278825;EZ10_G2-005;52.4821378701;13.357295871;1.9305809736;-1.1338974237;50;f;2018-03-07 09:35:02+01;2018-03-07 08:35:02.763675
278826;EZ10_G2-005;52.4821331667;13.3572990168;2.0375220776;-1.1100723743;50;f;2018-03-07 09:35:03+01;2018-03-07 08:35:03.21893
278827;EZ10_G2-005;52.4821287981;13.3573028307;2.1350355148;-1.0872365236;50;f;2018-03-07 09:35:03+01;2018-03-07 08:35:03.714517
278828;EZ10_G2-005;52.4821246588;13.3573073331;2.2211096287;-1.0365093946;50;f;2018-03-07 09:35:04+01;2018-03-07 08:35:04.21603
278829;EZ10_G2-005;52.4821210447;13.3573119939;2.2953381538;-1.0407578945;50;f;2018-03-07 09:35:04+01;2018-03-07 08:35:04.722976
278830;EZ10_G2-005;52.4821175664;13.3573172327;2.3601379395;-1.0736355782;50;f;2018-03-07 09:35:05+01;2018-03-07 08:35:05.234883
278831;EZ10_G2-005;52.4821142099;13.3573229285;2.4125061035;-1.0775569677;50;f;2018-03-07 09:35:05+01;2018-03-07 08:35:05.72419
278832;EZ10_G2-005;52.482110943;13.3573290382;2.4494099617;-1.1084774733;50;f;2018-03-07 09:35:06+01;2018-03-07 08:35:06.234884
278833;EZ10_G2-005;52.4821078173;13.3573352695;2.4702050686;-0.9717059135;50;f;2018-03-07 09:35:06+01;2018-03-07 08:35:06.734886
278834;EZ10_G2-005;52.4821049771;13.3573410982;2.4742176533;-0.999994576;50;f;2018-03-07 09:35:07+01;2018-03-07 08:35:07.215966
278835;EZ10_G2-005;52.482102497;13.3573462344;2.4716022015;-0.9439666867;50;f;2018-03-07 09:35:07+01;2018-03-07 08:35:07.723036
278836;EZ10_G2-005;52.4820997627;13.3573518637;2.469135046;-1.026987195;50;f;2018-03-07 09:35:08+01;2018-03-07 08:35:08.214786
278837;EZ10_G2-005;52.4820966773;13.3573581333;2.4667463303;-1.1109986305;50;f;2018-03-07 09:35:08+01;2018-03-07 08:35:08.734916
278838;EZ10_G2-005;52.4820934122;13.357364753;2.4643647671;-1.1659984589;50;f;2018-03-07 09:35:09+01;2018-03-07 08:35:09.234978
278839;EZ10_G2-005;52.4820901757;13.3573713321;2.4643232822;-1.1379863024;50;f;2018-03-07 09:35:09+01;2018-03-07 08:35:09.714951
278840;EZ10_G2-005;52.482086939;13.3573779444;2.4669671059;-1.1659860611;50;f;2018-03-07 09:35:10+01;2018-03-07 08:35:10.21475
278841;EZ10_G2-005;52.4820835382;13.3573848768;2.4659900665;-1.2499129772;50;f;2018-03-07 09:35:10+01;2018-03-07 08:35:10.722831
278842;EZ10_G2-005;52.4820797665;13.3573924543;2.4536244869;-1.3872025013;50;f;2018-03-07 09:35:11+01;2018-03-07 08:35:11.234868
278843;EZ10_G2-005;52.4820754457;13.3574008233;2.4235603809;-1.5805184841;50;f;2018-03-07 09:35:11+01;2018-03-07 08:35:11.723604
278844;EZ10_G2-005;52.4820703784;13.3574100225;2.3821322918;-1.716976881;50;f;2018-03-07 09:35:12+01;2018-03-07 08:35:12.24322
278845;EZ10_G2-005;52.4820649468;13.3574189526;2.3261802197;-1.7971327305;50;f;2018-03-07 09:35:12+01;2018-03-07 08:35:12.762924
278846;EZ10_G2-005;52.4820587407;13.3574279198;2.2518270016;-1.8493192196;50;f;2018-03-07 09:35:13+01;2018-03-07 08:35:13.234944
278847;EZ10_G2-005;52.4820522616;13.3574358724;2.1636514664;-1.7618438005;50;f;2018-03-07 09:35:13+01;2018-03-07 08:35:13.722897
278848;EZ10_G2-005;52.4820458457;13.3574423651;2.0694959164;-1.5938603878;50;f;2018-03-07 09:35:14+01;2018-03-07 08:35:14.259199
278849;EZ10_G2-005;52.4820397515;13.3574473084;1.9756211042;-1.480936408;50;f;2018-03-07 09:35:14+01;2018-03-07 08:35:14.722938
278850;EZ10_G2-005;52.4820339589;13.3574509395;1.8820972443;-1.3126636744;50;f;2018-03-07 09:35:15+01;2018-03-07 08:35:15.234603
278851;EZ10_G2-005;52.482028693;13.3574533378;1.7929179668;-1.1449729204;50;f;2018-03-07 09:35:15+01;2018-03-07 08:35:15.723045
278852;EZ10_G2-005;52.4820240033;13.3574547757;1.7081148624;-0.9796472192;50;f;2018-03-07 09:35:16+01;2018-03-07 08:35:16.234675
278853;EZ10_G2-005;52.4820198201;13.357455455;1.6294862032;-0.8954347372;50;f;2018-03-07 09:35:16+01;2018-03-07 08:35:16.741729
278854;EZ10_G2-005;52.4820161097;13.3574556151;1.5572353601;-0.7863456011;50;f;2018-03-07 09:35:17+01;2018-03-07 08:35:17.215667
278855;EZ10_G2-005;52.4820127927;13.3574553852;1.4920492172;-0.7047394514;50;f;2018-03-07 09:35:17+01;2018-03-07 08:35:17.762506
278856;EZ10_G2-005;52.4820099451;13.3574548992;1.4362738132;-0.6500782371;50;f;2018-03-07 09:35:18+01;2018-03-07 08:35:18.255099
278857;EZ10_G2-005;52.4820071273;13.3574541211;1.3808138371;-0.6505666375;50;f;2018-03-07 09:35:18+01;2018-03-07 08:35:18.714763
278858;EZ10_G2-005;52.4820045699;13.3574531632;1.3304370642;-0.5429341197;50;f;2018-03-07 09:35:19+01;2018-03-07 08:35:19.234767
278859;EZ10_G2-005;52.4820021247;13.3574520559;1.2817152739;-0.598564446;50;f;2018-03-07 09:35:19+01;2018-03-07 08:35:19.722601
278860;EZ10_G2-005;52.4819994616;13.3574506203;1.230009079;-0.681260705;50;f;2018-03-07 09:35:20+01;2018-03-07 08:35:20.214685
278861;EZ10_G2-005;52.4819963299;13.3574486257;1.1721388102;-0.8195418119;50;f;2018-03-07 09:35:20+01;2018-03-07 08:35:20.743265
278862;EZ10_G2-005;52.4819926296;13.3574458455;1.1080247164;-0.9870193601;50;f;2018-03-07 09:35:21+01;2018-03-07 08:35:21.234753
278863;EZ10_G2-005;52.4819883981;13.3574421305;1.0440642834;-1.1275228262;50;f;2018-03-07 09:35:21+01;2018-03-07 08:35:21.714788
278864;EZ10_G2-005;52.4819836586;13.3574373307;0.9820690155;-1.3251326084;50;f;2018-03-07 09:35:22+01;2018-03-07 08:35:22.220074
278865;EZ10_G2-005;52.4819784473;13.3574313055;0.9313608408;-1.4684361219;50;f;2018-03-07 09:35:22+01;2018-03-07 08:35:22.723109
278866;EZ10_G2-005;52.4819731298;13.3574245353;0.8990402222;-1.6101648808;50;f;2018-03-07 09:35:23+01;2018-03-07 08:35:23.235484
