id;vehicle_id;latitude;longitude;theta;speed;battery;doors;last_seen;created_at
278867;EZ10_G2-005;52.4819671561;13.3574165765;0.8891878724;-1.7499630451;50;f;2018-03-07 09:35:23+01;2018-03-07 08:35:23.722879
278868;EZ10_G2-005;52.4819608657;13.3574081762;0.8929425478;-1.8329976797;50;f;2018-03-07 09:35:24+01;2018-03-07 08:35:24.234974
278869;EZ10_G2-005;52.4819545129;13.3573996794;0.8893559575;-1.8329900503;50;f;2018-03-07 09:35:24+01;2018-03-07 08:35:24.734985
278870;EZ10_G2-005;52.4819481063;13.3573910826;0.8872142434;-1.8049976826;50;f;2018-03-07 09:35:25+01;2018-03-07 08:35:25.236043
278871;EZ10_G2-005;52.481941734;13.3573824656;0.8843836188;-1.8329976797;50;f;2018-03-07 09:35:25+01;2018-03-07 08:35:25.722653
278872;EZ10_G2-005;52.4819353662;13.3573738426;0.8834908605;-1.8329976797;50;f;2018-03-07 09:35:26+01;2018-03-07 08:35:26.275049
278873;EZ10_G2-005;52.4819290711;13.3573652822;0.8819164634;-1.8049976826;50;f;2018-03-07 09:35:26+01;2018-03-07 08:35:26.7348
278874;EZ10_G2-005;52.4819228077;13.3573567375;0.880677402;-1.8049999475;50;f;2018-03-07 09:35:27+01;2018-03-07 08:35:27.216843
278875;EZ10_G2-005;52.4819165527;13.3573481882;0.8787228465;-1.8049999475;50;f;2018-03-07 09:35:27+01;2018-03-07 08:35:27.722794
278876;EZ10_G2-005;52.4819105543;13.3573399548;0.8784554601;-1.8049976826;50;f;2018-03-07 09:35:28+01;2018-03-07 08:35:28.234953
278877;EZ10_G2-005;52.4819043013;13.3573313669;0.878791213;-1.8049976826;50;f;2018-03-07 09:35:28+01;2018-03-07 08:35:28.762818
278878;EZ10_G2-005;52.4818979788;13.3573226936;0.8794578314;-1.8329976797;50;f;2018-03-07 09:35:29+01;2018-03-07 08:35:29.238884
278879;EZ10_G2-005;52.4818915054;13.3573138338;0.8800424933;-1.8879976273;50;f;2018-03-07 09:35:29+01;2018-03-07 08:35:29.73511
278880;EZ10_G2-005;52.4818847358;13.3573045868;0.8803016543;-1.9719974995;50;f;2018-03-07 09:35:30+01;2018-03-07 08:35:30.829968
278881;EZ10_G2-005;52.4818778272;13.3572951362;0.8798881173;-2;50;f;2018-03-07 09:35:30+01;2018-03-07 08:35:30.840905
278882;EZ10_G2-005;52.4818708042;13.3572855393;0.8794978261;-2;50;f;2018-03-07 09:35:31+01;2018-03-07 08:35:31.234703
278883;EZ10_G2-005;52.4818638421;13.3572760012;0.8779343367;-2;50;f;2018-03-07 09:35:31+01;2018-03-07 08:35:31.74257
278884;EZ10_G2-005;52.4818568219;13.3572664169;0.8787332773;-2.0269973278;50;f;2018-03-07 09:35:32+01;2018-03-07 08:35:32.217
278885;EZ10_G2-005;52.4818498578;13.3572569336;0.8793703914;-1.9719974995;50;f;2018-03-07 09:35:32+01;2018-03-07 08:35:32.722713
278886;EZ10_G2-005;52.4818430087;13.3572476193;0.8804885149;-1.9439975023;50;f;2018-03-07 09:35:33+01;2018-03-07 08:35:33.23506
278887;EZ10_G2-005;52.4818368114;13.3572391895;0.8790117502;-1.7499904633;50;f;2018-03-07 09:35:33+01;2018-03-07 08:35:33.734839
278888;EZ10_G2-005;52.4818305817;13.3572306905;0.8775297403;-1.7219977379;50;f;2018-03-07 09:35:34+01;2018-03-07 08:35:34.28277
278889;EZ10_G2-005;52.4818248813;13.357222887;0.8768401146;-1.5549999475;50;f;2018-03-07 09:35:34+01;2018-03-07 08:35:34.734978
278890;EZ10_G2-005;52.4818197018;13.357215798;0.8760660887;-1.4440000057;50;f;2018-03-07 09:35:35+01;2018-03-07 08:35:35.235029
278891;EZ10_G2-005;52.4818147141;13.3572089668;0.8768075705;-1.3880000114;50;f;2018-03-07 09:35:35+01;2018-03-07 08:35:35.734844
278892;EZ10_G2-005;52.4818101776;13.3572027418;0.8763702512;-1.2769999504;50;f;2018-03-07 09:35:36+01;2018-03-07 08:35:36.214605
278893;EZ10_G2-005;52.4818057954;13.3571967163;0.8751393557;-1.25;50;f;2018-03-07 09:35:36+01;2018-03-07 08:35:36.73479
278894;EZ10_G2-005;52.4818014349;13.3571907048;0.8753925562;-1.2769984007;50;f;2018-03-07 09:35:37+01;2018-03-07 08:35:37.215642
278895;EZ10_G2-005;52.4817970302;13.3571846407;0.8763021231;-1.2769984007;50;f;2018-03-07 09:35:37+01;2018-03-07 08:35:37.744017
278896;EZ10_G2-005;52.4817926569;13.3571786365;0.8780744672;-1.2499984503;50;f;2018-03-07 09:35:38+01;2018-03-07 08:35:38.274986
278897;EZ10_G2-005;52.4817885685;13.3571730268;0.8784172535;-1.2220000029;50;f;2018-03-07 09:35:38+01;2018-03-07 08:35:38.73464
278898;EZ10_G2-005;52.4817842671;13.3571671316;0.8788949847;-1.2769999504;50;f;2018-03-07 09:35:39+01;2018-03-07 08:35:39.214819
278899;EZ10_G2-005;52.4817795916;13.3571607166;0.8784334064;-1.4159982204;50;f;2018-03-07 09:35:39+01;2018-03-07 08:35:39.734469
278900;EZ10_G2-005;52.4817743922;13.3571536183;0.8795781732;-1.5829979181;50;f;2018-03-07 09:35:40+01;2018-03-07 08:35:40.216704
278901;EZ10_G2-005;52.4817686371;13.3571457834;0.8796623945;-1.7219977379;50;f;2018-03-07 09:35:40+01;2018-03-07 08:35:40.722716
278902;EZ10_G2-005;52.4817625443;13.3571374668;0.8786402941;-1.7769976854;50;f;2018-03-07 09:35:41+01;2018-03-07 08:35:41.234572
278903;EZ10_G2-005;52.4817564431;13.3571290989;0.8769034743;-1.7769976854;50;f;2018-03-07 09:35:41+01;2018-03-07 08:35:41.73481
278904;EZ10_G2-005;52.4817501425;13.3571204447;0.8767353296;-1.8880000114;50;f;2018-03-07 09:35:42+01;2018-03-07 08:35:42.215467
278905;EZ10_G2-005;52.4817435181;13.3571113432;0.8765728474;-1.9440000057;50;f;2018-03-07 09:35:42+01;2018-03-07 08:35:42.742633
278906;EZ10_G2-005;52.4817367854;13.3571020856;0.8774057627;-1.9439975023;50;f;2018-03-07 09:35:43+01;2018-03-07 08:35:43.234777
278907;EZ10_G2-005;52.481730325;13.35709321;0.878551662;-1.9439975023;50;f;2018-03-07 09:35:43+01;2018-03-07 08:35:43.742834
278908;EZ10_G2-005;52.4817235796;13.3570839765;0.8791216612;-1.9440000057;50;f;2018-03-07 09:35:44+01;2018-03-07 08:35:44.240856
278909;EZ10_G2-005;52.4817168578;13.3570747594;0.8789076209;-1.9439975023;50;f;2018-03-07 09:35:44+01;2018-03-07 08:35:44.714838
278910;EZ10_G2-005;52.4817101186;13.3570655172;0.8786864281;-1.9440000057;50;f;2018-03-07 09:35:45+01;2018-03-07 08:35:45.234828
278911;EZ10_G2-005;52.4817033193;13.3570561899;0.8787702918;-1.9440000057;50;f;2018-03-07 09:35:45+01;2018-03-07 08:35:45.734774
278912;EZ10_G2-005;52.4816964848;13.357046835;0.879295826;-1.9720000029;50;f;2018-03-07 09:35:46+01;2018-03-07 08:35:46.235008
278913;EZ10_G2-005;52.4816896354;13.3570374577;0.8780045509;-1.9719753265;50;f;2018-03-07 09:35:46+01;2018-03-07 08:35:46.734885
278914;EZ10_G2-005;52.481682797;13.3570280022;0.8651863337;-1.9713639021;50;f;2018-03-07 09:35:47+01;2018-03-07 08:35:47.217783
278915;EZ10_G2-005;52.4816761044;13.3570184164;0.8433257341;-1.9706283808;50;f;2018-03-07 09:35:47+01;2018-03-07 08:35:47.723493
278916;EZ10_G2-005;52.4816695327;13.3570084752;0.8066128492;-1.9692726135;50;f;2018-03-07 09:35:48+01;2018-03-07 08:35:48.254897
278917;EZ10_G2-005;52.4816633255;13.3569983324;0.7627583742;-1.939520359;50;f;2018-03-07 09:35:48+01;2018-03-07 08:35:48.735069
278918;EZ10_G2-005;52.4816575888;13.3569880424;0.7131459713;-1.9662475586;50;f;2018-03-07 09:35:49+01;2018-03-07 08:35:49.250773
278919;EZ10_G2-005;52.4816519859;13.3569768072;0.6506441236;-1.9646100998;50;f;2018-03-07 09:35:49+01;2018-03-07 08:35:49.735082
278920;EZ10_G2-005;52.4816468554;13.3569650251;0.5796445608;-1.9627681971;50;f;2018-03-07 09:35:50+01;2018-03-07 08:35:50.218389
278921;EZ10_G2-005;52.4816422433;13.3569526065;0.5038365722;-1.9889221191;50;f;2018-03-07 09:35:50+01;2018-03-07 08:35:50.755438
278922;EZ10_G2-005;52.4816382222;13.3569395471;0.4195195436;-1.9870635271;50;f;2018-03-07 09:35:51+01;2018-03-07 08:35:51.235051
278923;EZ10_G2-005;52.4816349042;13.3569259496;0.3329395354;-2.0142772198;50;f;2018-03-07 09:35:51+01;2018-03-07 08:35:51.734589
278924;EZ10_G2-005;52.4816323147;13.3569118265;0.2453373075;-1.9878242016;50;f;2018-03-07 09:35:52+01;2018-03-07 08:35:52.216511
278925;EZ10_G2-005;52.4816304731;13.3568973161;0.1615273207;-2.0154075623;50;f;2018-03-07 09:35:52+01;2018-03-07 08:35:52.762817
278926;EZ10_G2-005;52.4816293695;13.3568826528;0.080941081;-2.0164852142;50;f;2018-03-07 09:35:53+01;2018-03-07 08:35:53.234829
278927;EZ10_G2-005;52.481628985;13.3568677716;0.0027158121;-2.0178408623;50;f;2018-03-07 09:35:53+01;2018-03-07 08:35:53.782782
278928;EZ10_G2-005;52.4816292506;13.3568530477;-0.0685918853;-1.9634047747;50;f;2018-03-07 09:35:54+01;2018-03-07 08:35:54.254793
278929;EZ10_G2-005;52.4816300771;13.3568391477;-0.132267341;-1.9925050735;50;f;2018-03-07 09:35:54+01;2018-03-07 08:35:54.770685
278930;EZ10_G2-005;52.4816315188;13.3568247333;-0.1971881986;-1.9930818081;50;f;2018-03-07 09:35:55+01;2018-03-07 08:35:55.234868
278931;EZ10_G2-005;52.4816335104;13.3568104684;-0.2549975812;-1.96674788;50;f;2018-03-07 09:35:55+01;2018-03-07 08:35:55.783192
278932;EZ10_G2-005;52.4816359622;13.3567965463;-0.3094789386;-1.9953913689;50;f;2018-03-07 09:35:56+01;2018-03-07 08:35:56.234683
278933;EZ10_G2-005;52.4816388773;13.356782499;-0.3567607105;-1.9956191778;50;f;2018-03-07 09:35:56+01;2018-03-07 08:35:56.726607
278934;EZ10_G2-005;52.4816420875;13.3567691548;-0.4015747607;-1.8840740919;50;f;2018-03-07 09:35:57+01;2018-03-07 08:35:57.242953
278935;EZ10_G2-005;52.4816457068;13.3567560373;-0.4481755793;-1.9133501053;50;f;2018-03-07 09:35:57+01;2018-03-07 08:35:57.775351
278936;EZ10_G2-005;52.4816495383;13.3567433935;-0.484100163;-1.9696136713;50;f;2018-03-07 09:35:58+01;2018-03-07 08:35:58.27511
278937;EZ10_G2-005;52.4816536363;13.3567308773;-0.514842093;-1.997902751;50;f;2018-03-07 09:35:58+01;2018-03-07 08:35:58.77087
278938;EZ10_G2-005;52.4816579959;13.356718533;-0.5474512577;-1.9419614077;50;f;2018-03-07 09:35:59+01;2018-03-07 08:35:59.234783
278939;EZ10_G2-005;52.4816624836;13.3567066581;-0.5748448968;-1.9703669548;50;f;2018-03-07 09:35:59+01;2018-03-07 08:35:59.774956
278940;EZ10_G2-005;52.481667342;13.3566945663;-0.6007199287;-1.9707505703;50;f;2018-03-07 09:36:00+01;2018-03-07 08:36:00.216961
278941;EZ10_G2-005;52.4816724466;13.3566824803;-0.6223894358;-1.9711822271;50;f;2018-03-07 09:36:00+01;2018-03-07 08:36:00.750706
278942;EZ10_G2-005;52.4816776955;13.3566706083;-0.6376892924;-1.9995160103;50;f;2018-03-07 09:36:01+01;2018-03-07 08:36:01.234756
278943;EZ10_G2-005;52.4816831565;13.3566587019;-0.6504619718;-2.0548126698;50;f;2018-03-07 09:36:01+01;2018-03-07 08:36:01.735884
278944;EZ10_G2-005;52.4816887295;13.3566466934;-0.653811276;-2.0828938484;50;f;2018-03-07 09:36:02+01;2018-03-07 08:36:02.216296
278945;EZ10_G2-005;52.4816944006;13.3566346668;-0.6619186997;-2.1108076572;50;f;2018-03-07 09:36:02+01;2018-03-07 08:36:02.743096
278946;EZ10_G2-005;52.4817002175;13.3566225379;-0.6652984619;-2.1109526157;50;f;2018-03-07 09:36:03+01;2018-03-07 08:36:03.2347
278947;EZ10_G2-005;52.4817060266;13.356610474;-0.66848737;-2.026974678;50;f;2018-03-07 09:36:03+01;2018-03-07 08:36:03.742815
278948;EZ10_G2-005;52.4817117618;13.3565985548;-0.6669958234;-2.0549888611;50;f;2018-03-07 09:36:04+01;2018-03-07 08:36:04.254975
278949;EZ10_G2-005;52.4817172294;13.3565871908;-0.6675700545;-2.0829532146;50;f;2018-03-07 09:36:04+01;2018-03-07 08:36:04.734889
278950;EZ10_G2-005;52.4817228712;13.3565755193;-0.6711041927;-1.9438647032;50;f;2018-03-07 09:36:05+01;2018-03-07 08:36:05.24288
278951;EZ10_G2-005;52.4817285297;13.3565639861;-0.6820508242;-2.0265095234;50;f;2018-03-07 09:36:05+01;2018-03-07 08:36:05.734739
278952;EZ10_G2-005;52.4817341708;13.3565527558;-0.6967238784;-1.9154618979;50;f;2018-03-07 09:36:06+01;2018-03-07 08:36:06.255113
278953;EZ10_G2-005;52.4817396515;13.3565421684;-0.7168978453;-1.7756487131;50;f;2018-03-07 09:36:06+01;2018-03-07 08:36:06.716223
278954;EZ10_G2-005;52.4817451365;13.3565321563;-0.7456978559;-1.7756487131;50;f;2018-03-07 09:36:07+01;2018-03-07 08:36:07.216912
278955;EZ10_G2-005;52.4817503269;13.3565231378;-0.7722350955;-1.5529860258;50;f;2018-03-07 09:36:07+01;2018-03-07 08:36:07.74272
278956;EZ10_G2-005;52.4817550061;13.3565154445;-0.7989612222;-1.3591176271;50;f;2018-03-07 09:36:08+01;2018-03-07 08:36:08.214346
278957;EZ10_G2-005;52.4817590334;13.3565091765;-0.8249560595;-1.1083101034;50;f;2018-03-07 09:36:08+01;2018-03-07 08:36:08.734568
278958;EZ10_G2-005;52.4817623245;13.3565043514;-0.8527013659;-0.8584884405;50;f;2018-03-07 09:36:09+01;2018-03-07 08:36:09.234945
278959;EZ10_G2-005;52.4817648622;13.3565008134;-0.873308301;-0.5811446905;50;f;2018-03-07 09:36:09+01;2018-03-07 08:36:09.791107
278960;EZ10_G2-005;52.4817664496;13.3564986927;-0.8858227134;-0.3598511815;50;f;2018-03-07 09:36:10+01;2018-03-07 08:36:10.218778
278961;EZ10_G2-005;52.4817673974;13.3564974769;-0.8932688832;-0.1933826208;50;f;2018-03-07 09:36:10+01;2018-03-07 08:36:10.734647
278962;EZ10_G2-005;52.4817678879;13.356496854;-0.8982477784;-0.0827128962;50;f;2018-03-07 09:36:11+01;2018-03-07 08:36:11.234916
278963;EZ10_G2-005;52.4817681366;13.3564965731;-0.8999530077;-0.0269027501;50;f;2018-03-07 09:36:11+01;2018-03-07 08:36:11.782945
278964;EZ10_G2-005;52.4817681865;13.3564965426;-0.8998929858;0;50;f;2018-03-07 09:36:12+01;2018-03-07 08:36:12.224813
278965;EZ10_G2-005;52.4817682234;13.3564965352;-0.8998995423;0;50;f;2018-03-07 09:36:12+01;2018-03-07 08:36:12.742738
278966;EZ10_G2-005;52.4817682574;13.3564965255;-0.9002450705;0;50;f;2018-03-07 09:36:13+01;2018-03-07 08:36:13.234747
278967;EZ10_G2-005;52.4817682827;13.3564965258;-0.9000682831;0;50;f;2018-03-07 09:36:13+01;2018-03-07 08:36:13.734894
278968;EZ10_G2-005;52.4817683055;13.3564965276;-0.8998636603;0;50;f;2018-03-07 09:36:14+01;2018-03-07 08:36:14.254871
278969;EZ10_G2-005;52.4817683229;13.3564965296;-0.8998737931;0;50;f;2018-03-07 09:36:14+01;2018-03-07 08:36:14.734736
278970;EZ10_G2-005;52.4817683453;13.3564965348;-0.9000344872;0;50;f;2018-03-07 09:36:15+01;2018-03-07 08:36:15.242648
278971;EZ10_G2-005;52.4817683573;13.3564965373;-0.9001566768;0;50;f;2018-03-07 09:36:15+01;2018-03-07 08:36:15.734895
278972;EZ10_G2-005;52.4817683713;13.3564965377;-0.9001426101;0;50;f;2018-03-07 09:36:16+01;2018-03-07 08:36:16.254624
278973;EZ10_G2-005;52.4817683841;13.3564965412;-0.8998697996;0;50;f;2018-03-07 09:36:16+01;2018-03-07 08:36:16.734766
278974;EZ10_G2-005;52.4817683904;13.3564965423;-0.9000116587;0;50;f;2018-03-07 09:36:17+01;2018-03-07 08:36:17.216751
278975;EZ10_G2-005;52.4817684006;13.3564965444;-0.9001752734;0;50;f;2018-03-07 09:36:17+01;2018-03-07 08:36:17.742676
278976;EZ10_G2-005;52.4817684089;13.3564965454;-0.8999297619;0;50;f;2018-03-07 09:36:18+01;2018-03-07 08:36:18.254831
278977;EZ10_G2-005;52.4817684166;13.3564965468;-0.8998585939;0;50;f;2018-03-07 09:36:18+01;2018-03-07 08:36:18.742926
278978;EZ10_G2-005;52.4817685613;13.3564963682;-0.9000701308;-0.0827010497;50;f;2018-03-07 09:36:19+01;2018-03-07 08:36:19.235052
278979;EZ10_G2-005;52.4817686563;13.356496251;-0.9003579617;-0.0548018999;50;f;2018-03-07 09:36:19+01;2018-03-07 08:36:19.7826
278980;EZ10_G2-005;52.4817690613;13.3564957139;-0.9049950242;-0.1933012456;50;f;2018-03-07 09:36:20+01;2018-03-07 08:36:20.383896
278981;EZ10_G2-005;52.4817700878;13.3564943732;-0.9153985381;-0.4141868055;50;f;2018-03-07 09:36:20+01;2018-03-07 08:36:20.734957
278982;EZ10_G2-005;52.4817719182;13.3564920791;-0.93595016;-0.6079353094;50;f;2018-03-07 09:36:21+01;2018-03-07 08:36:21.235366
278983;EZ10_G2-005;52.4817744127;13.3564891084;-0.9632832408;-0.7455734611;50;f;2018-03-07 09:36:21+01;2018-03-07 08:36:21.735482
278984;EZ10_G2-005;52.4817774505;13.3564857383;-0.9981700182;-0.8825939298;50;f;2018-03-07 09:36:22+01;2018-03-07 08:36:22.231442
278985;EZ10_G2-005;52.481781143;13.3564819832;-1.0450954437;-1.0455282927;50;f;2018-03-07 09:36:22+01;2018-03-07 08:36:22.742485
278986;EZ10_G2-005;52.4817853768;13.3564781832;-1.104172945;-1.098903656;50;f;2018-03-07 09:36:23+01;2018-03-07 08:36:23.235699
278987;EZ10_G2-005;52.481789858;13.3564747186;-1.1727126837;-1.1216340065;50;f;2018-03-07 09:36:23+01;2018-03-07 08:36:23.734807
278988;EZ10_G2-005;52.4817946523;13.3564716743;-1.2526197433;-1.1991705894;50;f;2018-03-07 09:36:24+01;2018-03-07 08:36:24.254938
278989;EZ10_G2-005;52.481800049;13.3564691252;-1.3538460732;-1.3289641142;50;f;2018-03-07 09:36:24+01;2018-03-07 08:36:24.734867
278990;EZ10_G2-005;52.4818061697;13.3564674433;-1.4801163673;-1.45718503;50;f;2018-03-07 09:36:25+01;2018-03-07 08:36:25.234662
278991;EZ10_G2-005;52.4818127319;13.3564671082;-1.6216593981;-1.5899157524;50;f;2018-03-07 09:36:25+01;2018-03-07 08:36:25.743543
278992;EZ10_G2-005;52.4818199701;13.3564685593;-1.7763892412;-1.6795506477;50;f;2018-03-07 09:36:26+01;2018-03-07 08:36:26.255631
278993;EZ10_G2-005;52.4818272003;13.3564718537;-1.9132026434;-1.6925845146;50;f;2018-03-07 09:36:26+01;2018-03-07 08:36:26.734923
278994;EZ10_G2-005;52.4818341953;13.3564766558;-2.0238368511;-1.7041028738;50;f;2018-03-07 09:36:27+01;2018-03-07 08:36:27.216706
278995;EZ10_G2-005;52.4818409164;13.3564826116;-2.1067972183;-1.7118366957;50;f;2018-03-07 09:36:27+01;2018-03-07 08:36:27.763082
278996;EZ10_G2-005;52.4818473804;13.3564894003;-2.1680521965;-1.7171977758;50;f;2018-03-07 09:36:28+01;2018-03-07 08:36:28.306134
278997;EZ10_G2-005;52.4818536653;13.3564967384;-2.2066831589;-1.7201942205;50;f;2018-03-07 09:36:28+01;2018-03-07 08:36:28.735859
278998;EZ10_G2-005;52.4818599567;13.3565045284;-2.2268455029;-1.7496973276;50;f;2018-03-07 09:36:29+01;2018-03-07 08:36:29.242876
278999;EZ10_G2-005;52.4818664116;13.3565126694;-2.2317056656;-1.8049901724;50;f;2018-03-07 09:36:29+01;2018-03-07 08:36:29.775368
279000;EZ10_G2-005;52.4818730128;13.3565209865;-2.2309324741;-1.8329770565;50;f;2018-03-07 09:36:30+01;2018-03-07 08:36:30.235061
279001;EZ10_G2-005;52.4818796778;13.3565293857;-2.233025074;-1.8329588175;50;f;2018-03-07 09:36:30+01;2018-03-07 08:36:30.734976
279002;EZ10_G2-005;52.4818861537;13.3565375299;-2.2348484993;-1.8609050512;50;f;2018-03-07 09:36:31+01;2018-03-07 08:36:31.242651
279003;EZ10_G2-005;52.4818927807;13.3565458653;-2.2365953922;-1.8329064846;50;f;2018-03-07 09:36:31+01;2018-03-07 08:36:31.73491
279004;EZ10_G2-005;52.481899279;13.3565540967;-2.2390942574;-1.804907918;50;f;2018-03-07 09:36:32+01;2018-03-07 08:36:32.217067
279005;EZ10_G2-005;52.4819056069;13.3565621434;-2.2414507866;-1.7499382496;50;f;2018-03-07 09:36:32+01;2018-03-07 08:36:32.743093
279006;EZ10_G2-005;52.481911917;13.3565701965;-2.2429254055;-1.7769601345;50;f;2018-03-07 09:36:33+01;2018-03-07 08:36:33.234986
279007;EZ10_G2-005;52.4819183325;13.3565783968;-2.2422111034;-1.8329770565;50;f;2018-03-07 09:36:33+01;2018-03-07 08:36:33.743238
